procedimento,2021,total,municipio_ibge,competencia,sexo
0301080240 ATENDIMENTO DOMICILIAR PARA PACIENTES DE CENTRO DE ATENCAO PSICOSSOCIAL E/OU FAMILIARES,40,40,130260,2021-07,F
0301080275 PRATICAS CORPORAIS EM CENTRO DE ATENCAO PSICOSSOCIAL,1,1,130260,2021-07,F
0301080283 PRATICAS EXPRESSIVAS E COMUNICATIVAS EM CENTRO DE ATENCAO PSICOSSOCIAL,55,55,130260,2021-07,F
0301080291 ATENCAO AS SITUACOES DE CRISE,57,57,130260,2021-07,F
0301080348 ACOES DE REABILITACAO PSICOSSOCIAL,57,57,130260,2021-07,F
0301080356 PROMOCAO DE CONTRATUALIDADE NO TERRITORIO,98,98,130260,2021-07,F
0301100012 ADMINISTRACAO DE MEDICAMENTOS NA ATENCAO ESPECIALIZADA,15938,15938,130260,2021-07,F
0301100039 AFERICAO DE PRESSAO ARTERIAL,2118,2118,130260,2021-07,F
0301100055 CATETERISMO VESICAL DE DEMORA,5,5,130260,2021-07,F
0301100063 CUIDADOS COM ESTOMAS,66,66,130260,2021-07,F
0301100098 ENEMA,5,5,130260,2021-07,F
0301100101 INALACAO / NEBULIZACAO,942,942,130260,2021-07,F
0301100144 OXIGENOTERAPIA POR DIA,4,4,130260,2021-07,F
0301100152 RETIRADA DE PONTOS DE CIRURGIAS (POR PACIENTE),19,19,130260,2021-07,F
0301100179 SONDAGEM GASTRICA,1,1,130260,2021-07,F
0301100187 TERAPIA DE REIDRATACAO ORAL,1954,1954,130260,2021-07,F
0301100195 ADMINISTRACAO DE MEDICAMENTOS POR VIA ENDOVENOSA,1039,1039,130260,2021-07,F
0301100209 ADMINISTRACAO DE MEDICAMENTOS POR VIA INTRAMUSCULAR,1104,1104,130260,2021-07,F
0301100217 ADMINISTRACAO DE MEDICAMENTOS POR VIA ORAL,165,165,130260,2021-07,F
0301100233 ADMINISTRACAO TOPICA DE MEDICAMENTO(S),15,15,130260,2021-07,F
0301100276 CURATIVO ESPECIAL,43,43,130260,2021-07,F
0301100284 CURATIVO SIMPLES,36,36,130260,2021-07,F
0301120013 ACOMPANHAMENTO DE PACIENTE COM FENILCETONURIA,9,9,130260,2021-07,F
0301120021 ACOMPANHAMENTO DE PACIENTE COM FIBROSE CISTICA,2,2,130260,2021-07,F
0301120030 ACOMPANHAMENTO DE PACIENTE COM HEMOGLOBINOPATIAS,2,2,130260,2021-07,F
0301120048 ACOMPANHAMENTO DE PACIENTE COM HIPOTIREOIDISMO CONGENITO,1,1,130260,2021-07,F
0301130019 AVALIACAO CLINICA E ELETRONICA DE DISPOSITIVO ELETRICO CARDIACO IMPLANTAVEL,99,99,130260,2021-07,F
0302010017 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE NO PRE/POS CIRURGIAS UROGINECOLOGICAS,10,10,130260,2021-07,F
0302010025 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES C/ DISFUNCOES UROGINECOLOGICAS,14,14,130260,2021-07,F
0302020012 ATENDIMENTO FISIOTERAPEUTICO DE PACIENTE COM CUIDADOS PALIATIVOS,9,9,130260,2021-07,F
0302020020 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE ONCOLOGICO CLINICO,397,397,130260,2021-07,F
0302020039 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE NO PRE E POS CIRURGIA ONCOLOGICA,1,1,130260,2021-07,F
0302040013 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO RESPIRATORIO COM COMPLICACOES SISTEMICAS,1457,1457,130260,2021-07,F
0302040021 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO RESPIRATORIO SEM COMPLICACOES SISTEMICAS,389,389,130260,2021-07,F
0302040030 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO CLINICO CARDIOVASCULAR,219,219,130260,2021-07,F
0302040048 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE PRE/POS CIRURGIA CARDIOVASCULAR,56,56,130260,2021-07,F
0302040056 ATENDIMENTO FISIOTERAPEUTICO NAS DISFUNCOES VASCULARES PERIFERICAS,7,7,130260,2021-07,F
0302050019 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES NO PRE E POS-OPERATORIO NAS DISFUNCOES MUSCULO ESQUE,2293,2293,130260,2021-07,F
0302050027 ATENDIMENTO FISIOTERAPEUTICO NAS ALTERACOES MOTORAS,14368,14368,130260,2021-07,F
0302060014 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES COM DISTURBIOS NEURO-CINETICO-FUNCIONAIS SEM COMPLICAC,234,234,130260,2021-07,F
0302060022 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES COM DISTURBIOS NEURO-CINETICO-FUNCIONAIS COM COMPLICAC,1081,1081,130260,2021-07,F
0302060030 ATENDIMENTO FISIOTERAPEUTICO NAS DESORDENS DO DESENVOLVIMENTO NEURO MOTOR,31,31,130260,2021-07,F
0302060049 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE C/ COMPROMETIMENTO COGNITIVO,54,54,130260,2021-07,F
0302060057 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE NO PRE/POS-OPERATORIO DE NEUROCIRURGIA,47,47,130260,2021-07,F
0303020016 PULSOTERAPIA I (POR APLICACAO),17,17,130260,2021-07,F
0303020024 PULSOTERAPIA II (POR APLICACAO),2,2,130260,2021-07,F
0303060263 TRATAMENTO DE PE DIABETICO COMPLICADO,6,6,130260,2021-07,F
0303080019 CAUTERIZACAO QUIMICA DE PEQUENAS LESOES,3,3,130260,2021-07,F
"0303090030 INFILTRACAO DE SUBSTANCIAS EM CAVIDADE SINOVIAL (ARTICULACAO, BAINHA TENDINOSA)",5,5,130260,2021-07,F
0303090073 REVISAO COM TROCA DE APARELHO GESSADO EM MEMBRO INFERIOR,183,183,130260,2021-07,F
0303090090 REVISAO COM TROCA DE APARELHO GESSADO EM MEMBRO SUPERIOR,82,82,130260,2021-07,F
0303090120 TRATAMENTO CONSERVADOR DE FRATURA NA CINTURA ESCAPULAR (COM IMOBILIZACAO),2,2,130260,2021-07,F
0303090154 TRATAMENTO CONSERVADOR DE FRATURA DE PUNHO COM LUVA GESSADA,9,9,130260,2021-07,F
0303090162 TRATAMENTO CONSERVADOR DE FRATURA DE OSSO METACARPICO,1,1,130260,2021-07,F
0303090200 TRATAMENTO CONSERVADOR DE FRATURA EM MEMBRO INFERIOR COM IMOBILIZACAO,12,12,130260,2021-07,F
0303090219 TRATAMENTO CONSERVADOR DE LESAO DA COLUNA CERVICAL COM IMOBILIZACAO,38,38,130260,2021-07,F
0303090227 TRATAMENTO CONSERVADOR DE FRATURA EM MEMBRO SUPERIOR COM IMOBILIZACAO,44,44,130260,2021-07,F
0303120061 TRATAMENTO DE HIPERTIREOIDISMO (PLUMMER - ATE 30 MCI),1,1,130260,2021-07,F
0303120070 TRATAMENTO DE HIPERTIREOIDISMO GRAVES,2,2,130260,2021-07,F
0303190019 TRATAMENTO EM REABILITACAO,4,4,130260,2021-07,F
0304010367 RADIOTERAPIA DE CABECA E PESCOCO,2,2,130260,2021-07,F
0304010375 RADIOTERAPIA DO APARELHO DIGESTIVO,4,4,130260,2021-07,F
"0304010383 RADIOTERAPIA DE TRAQUEIA, BRONQUIO, PULMAO, PLEURA E MEDIASTINO",3,3,130260,2021-07,F
0304010391 RADIOTERAPIA DE OSSOS/CARTILAGENS/PARTES MOLES,4,4,130260,2021-07,F
0304010413 RADIOTERAPIA DE MAMA,22,22,130260,2021-07,F
0304010421 RADIOTERAPIA DE CANCER GINECOLOGICO,35,35,130260,2021-07,F
0304010430 BRAQUITERAPIA GINECOLOGICA,25,25,130260,2021-07,F
0304010510 RADIOTERAPIA ESTEREOTAXICA,2,2,130260,2021-07,F
0304010529 RADIOTERAPIA DE METASTASE EM SISTEMA NERVOSO CENTRAL,1,1,130260,2021-07,F
0304010537 RADIOTERAPIA DE PLASMOCITOMA / MIELOMA / METASTASES EM OUTRAS LOCALIZACOES,11,11,130260,2021-07,F
0304010553 RADIOTERAPIA DE LINFOMA E LEUCEMIA,2,2,130260,2021-07,F
0304020010 QUIMIOTERAPIA DO ADENOCARCINOMA DE COLON AVANCADO -1¶¦ LINHA,4,4,130260,2021-07,F
0304020028 QUIMIOTERAPIA DO ADENOCARCINOMA DE COLON AVANCADO - 2¶¦ LINHA,1,1,130260,2021-07,F
0304020036 HORMONIOTERAPIA DO ADENOCARCINOMA DE ENDOMETRIO AVANCADO,5,5,130260,2021-07,F
0304020044 QUIMIOTERAPIA DO ADENOCARCINOMA DE ESTOMAGO AVANCADO,6,6,130260,2021-07,F
0304020052 QUIMIOTERAPIA DO ADENOCARCINOMA DE PANCREAS AVANCADO,2,2,130260,2021-07,F
0304020095 QUIMIOTERAPIA DO CARCINOMA DE RETO AVANCADO -1¶¦ LINHA,8,8,130260,2021-07,F
0304020109 QUIMIOTERAPIA DO CARCINOMA DE RETO AVANCADO - 2¶¦ LINHA,1,1,130260,2021-07,F
0304020117 QUIMIOTERAPIA DO APUDOMA/TUMOR NEUROENDOCRINO AVANCADO,4,4,130260,2021-07,F
0304020133 QUIMIOTERAPIA DO CARCINOMA DE MAMA AVANCADO -1¶¦ LINHA,55,55,130260,2021-07,F
0304020141 QUIMIOTERAPIA DO CARCINOMA DE MAMA AVANCADO - 2¶¦ LINHA,8,8,130260,2021-07,F
0304020168 QUIMIOTERAPIA DO CARCINOMA DE RIM AVANCADO,4,4,130260,2021-07,F
0304020176 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DE ESOFAGO AVANCADO,1,1,130260,2021-07,F
0304020184 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DO COLO OU DO CORPO UTERINO AVANCADO,30,30,130260,2021-07,F
0304020192 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE CANAL ANAL/ MARGEM ANAL AVANCADO,3,3,130260,2021-07,F
0304020206 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE CABECA E PESCOCO AVANCADO,8,8,130260,2021-07,F
0304020214 QUIMIOTERAPIA DO CARCINOMA PULMONAR DE CELULAS NAO PEQUENAS AVANCADO,15,15,130260,2021-07,F
0304020222 QUIMIOTERAPIA DO CARCINOMA PULMONAR INDIFERENCIADO DE CELULAS PEQUENAS AVANCADO,2,2,130260,2021-07,F
0304020249 QUIMIOTERAPIA DE METASTASE DE ADENOCARCINOMA DE ORIGEM DESCONHECIDA,3,3,130260,2021-07,F
0304020257 QUIMIOTERAPIA DE METASTASE DE CARCINOMA EPIDERMOIDE/CARCINOMA NEUROENDOCRINO DE ORIGEM DESCONHECIDA,3,3,130260,2021-07,F
0304020273 QUIMIOTERAPIA DE NEOPLASIA MALIGNA EPITELIAL DE OVARIO OU DE TUBA UTERINA AVANCADA -1¶¦ LINHA,8,8,130260,2021-07,F
0304020281 QUIMIOTERAPIA DE NEOPLASIA MALIGNA EPITELIAL DE OVARIO OU DE TUBA UTERINA AVANCADA - 2¶¦ LINHA),2,2,130260,2021-07,F
0304020290 QUIMIOTERAPIA DE SARCOMA DE PARTES MOLES AVANCADO,3,3,130260,2021-07,F
0304020311 QUIMIOTERAPIA DO TUMOR DO ESTROMA GASTROINTESTINAL AVANCADO,5,5,130260,2021-07,F
0304020320 QUIMIOTERAPIA DE TUMOR DO SISTEMA NERVOSO CENTRAL AVANCADO,1,1,130260,2021-07,F
0304020338 HORMONIOTERAPIA DO CARCINOMA DE MAMA AVANCADO - 2¶¦ LINHA,33,33,130260,2021-07,F
0304020346 HORMONIOTERAPIA DO CARCINOMA DE MAMA AVANCADO- 1¶¦ LINHA,76,76,130260,2021-07,F
0304020362 QUIMIOTERAPIA DO CARCINOMA DE TIREOIDE AVANCADO,1,1,130260,2021-07,F
0304020389 QUIMIOTERAPIA DE CARCINOMA DO FIGADO OU DO TRATO BILIAR AVANCADO,6,6,130260,2021-07,F
0304020400 QUIMIOTERAPIA DE CARCINOMA UROTELIAL AVANCADO,1,1,130260,2021-07,F
0304020419 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO ¶- 1¶¦ LINHA,21,21,130260,2021-07,F
0304020427 MONOQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO ¶- 1¶¦ LINHA,9,9,130260,2021-07,F
0304020435 POLIQUIMIOTERAPIA COM DUPLO ANTI HER-2 DO CARCINOMA DE MAMA HER-2 POSITIVO 1¶¦ LINHA,52,52,130260,2021-07,F
0304030031 QUIMIOTERAPIA DE DOENCA MIELOPROLIFERATIVA RARA - 1¶¦ LINHA,32,32,130260,2021-07,F
0304030074 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA QUALQUER FASE - CONTROLE SANGUINEO,5,5,130260,2021-07,F
0304030082 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE BLASTICA - MARCADOR POSITIVO - 2¶¦ LINHA,1,1,130260,2021-07,F
0304030112 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 1¶¦ LINHA,41,41,130260,2021-07,F
0304030155 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE DE TRANSFORMACAO - MARCADOR POSITIVO - SEM FAS,1,1,130260,2021-07,F
0304030163 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE (1¶¦ LINHA),4,4,130260,2021-07,F
0304030171 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE - 2¶¦LINHA,3,3,130260,2021-07,F
0304030180 QUIMIOTERAPIA DE NEOPLASIA DE CELULAS PLASMATICAS - 1¶¦ LINHA,11,11,130260,2021-07,F
0304030198 QUIMIOTERAPIA DE NEOPLASIA DE CELULAS PLASMATICAS - 2¶¦ LINHA,2,2,130260,2021-07,F
0304030228 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 2¶¦ LINHA,20,20,130260,2021-07,F
0304030252 QUIMIOTERAPIA DE MIELOMA MULTIPLO ¶- 1¶¦ LINHA,3,3,130260,2021-07,F
0304040010 QUIMIOTERAPIA DO ADENOCARCINOMA DE RETO (PREVIA),1,1,130260,2021-07,F
0304040029 QUIMIOTERAPIA DO CARCINOMA DE MAMA (PREVIA),69,69,130260,2021-07,F
0304040045 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DO COLO UTERINO,51,51,130260,2021-07,F
0304040053 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE RETO/ CANAL ANAL/ MARGEM ANAL,3,3,130260,2021-07,F
0304040096 QUIMIOTERAPIA DO CARCINOMA PULMONAR DE CELULAS NAO PEQUENAS (PREVIA),1,1,130260,2021-07,F
0304040169 QUIMIOTERAPIA DE SARCOMA OSSEO / OSTEOSSARCOMA - 1¶¦ LINHA,1,1,130260,2021-07,F
0304040185 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO III (PREVIA),14,14,130260,2021-07,F
0304040193 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO III (PREVIA),6,6,130260,2021-07,F
0304050016 QUIMIOTERAPIA INTRA-VESICAL,3,3,130260,2021-07,F
0304050024 QUIMIOTERAPIA DE ADENOCARCINOMA DE COLON,8,8,130260,2021-07,F
0304050040 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO I,170,170,130260,2021-07,F
0304050067 QUIMIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO III,14,14,130260,2021-07,F
0304050075 QUIMIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO II,26,26,130260,2021-07,F
0304050113 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO III,258,258,130260,2021-07,F
0304050121 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO II,334,334,130260,2021-07,F
0304050130 QUIMIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO I,4,4,130260,2021-07,F
0304050172 QUIMIOTERAPIA DO CARCINOMA PULMONAR DE CELULAS NAO PEQUENAS (ADJUVANTE),1,1,130260,2021-07,F
0304050202 QUIMIOTERAPIA DE NEOPLASIA MALIGNA EPITELIAL DE OVARIO OU DA TUBA UTERINA,7,7,130260,2021-07,F
0304050253 QUIMIOTERAPIA DO ADENOCARCINOMA DE ESTOMAGO (POS OPERATORIA),6,6,130260,2021-07,F
0304050261 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO I (ADJUVANTE),1,1,130260,2021-07,F
0304050270 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO II (ADJUVANTE),14,14,130260,2021-07,F
0304050288 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO III (ADJUVANTE),15,15,130260,2021-07,F
0304050296 MONOQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO I (ADJUVANTE),5,5,130260,2021-07,F
0304050300 MONOQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO II (ADJUVANTE),5,5,130260,2021-07,F
0304050318 MONOQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO EM ESTADIO III (ADJUVANTE),9,9,130260,2021-07,F
0304060011 QUIMIOTERAPIA DA DOENCA DE HODGKIN - 1¶¦ LINHA,6,6,130260,2021-07,F
0304060070 QUIMIOTERAPIA DE LEUCEMIA AGUDA/ MIELODISPLASIA / LINFOMA DE BURKITT - 1¶¦ LINHA,9,9,130260,2021-07,F
0304060119 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN GRAU INTERMEDIARIO OU ALTO - 2¶¦ LINHA,2,2,130260,2021-07,F
0304060178 QUIMIOTERAPIA DE NEOPLASIA TROFOBLASTICA GESTACIONAL - BAIXO RISCO,1,1,130260,2021-07,F
0304060224 QUIMIOTERAPIA DE LINFOMA DIFUSO DE GRANDES CELULAS B ¶- 1¶¦ LINHA,2,2,130260,2021-07,F
"0304060232 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA, LINFOMA LINFOBLASTICO, LEUCEMIA MIELOIDE AG",1,1,130260,2021-07,F
"0304060240 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA , LINFOMA LINFOBLASTICO, LEUCEMIA MIELOIDE A",1,1,130260,2021-07,F
0304070017 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 1¶¦ LINHA,20,20,130260,2021-07,F
0304070025 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 2¶¦ LINHA,2,2,130260,2021-07,F
0304070041 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 3¶¦ LINHA,2,2,130260,2021-07,F
"0304070068 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA , LINFOMA LINFOBLASTICO, LEUCEMIA MIELOIDE A",22,22,130260,2021-07,F
"0304070076 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA, LEUCEMIA MIELOIDE AGUDA E LEUCEMIA PROMIELO",13,13,130260,2021-07,F
0304080012 FATOR ESTIMULANTE DO CRESCIMENTO DE COLONIAS DE GRANULOCITOS / MACROFAGOS,3,3,130260,2021-07,F
0304080071 INIBIDOR DA OSTEOLISE,99,99,130260,2021-07,F
0305010093 HEMODIALISE (MAXIMO 1 SESSAO POR SEMANA - EXCEPCIONALIDADE),139,139,130260,2021-07,F
0305010107 HEMODIALISE (MAXIMO 3 SESSOES POR SEMANA),4815,4815,130260,2021-07,F
0305010115 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (MAXIMO 3 S,287,287,130260,2021-07,F
0305010123 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (EXCEPCIONAL,4,4,130260,2021-07,F
0305010166 MANUTENCAO E ACOMPANHAMENTO DOMICILIAR DE PACIENTE SUBMETIDO A DPA /DPAC,18,18,130260,2021-07,F
0306020017 AFERESE TERAPEUTICA,11,11,130260,2021-07,F
0306020041 SANGRIA TERAPEUTICA,5,5,130260,2021-07,F
0306020068 TRANSFUSAO DE CONCENTRADO DE HEMACIAS,268,268,130260,2021-07,F
0306020076 TRANSFUSAO DE CONCENTRADO DE PLAQUETAS,459,459,130260,2021-07,F
0306020106 TRANSFUSAO DE PLASMA FRESCO,8,8,130260,2021-07,F
0306020122 TRANSFUSAO DE SANGUE / COMPONENTES IRRADIADOS,2,2,130260,2021-07,F
0307010015 CAPEAMENTO PULPAR,18,18,130260,2021-07,F
0307010031 RESTAURACAO DE DENTE PERMANENTE ANTERIOR COM RESINA COMPOSTA,44,44,130260,2021-07,F
0307010082 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM RESINA COMPOSTA,39,39,130260,2021-07,F
0307010090 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM AMALGAMA,31,31,130260,2021-07,F
0307010104 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM IONOMERO DE VIDRO,13,13,130260,2021-07,F
0307010112 RESTAURACAO DE DENTE DECIDUO ANTERIOR COM RESINA COMPOSTA,22,22,130260,2021-07,F
0307010120 RESTAURACAO DE DENTE PERMANENTE POSTERIOR COM RESINA COMPOSTA,174,174,130260,2021-07,F
0307010139 RESTAURACAO DE DENTE PERMANENTE POSTERIOR COM AMALGAMA,17,17,130260,2021-07,F
0307020010 ACESSO A POLPA DENTARIA E MEDICACAO (POR DENTE),41,41,130260,2021-07,F
0307020029 CURATIVO DE DEMORA C/ OU S/ PREPARO BIOMECANICO,31,31,130260,2021-07,F
0307020037 TRATAMENTO ENDODONTICO DE DENTE DECIDUO,1,1,130260,2021-07,F
0307020045 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE BIRRADICULAR,19,19,130260,2021-07,F
0307020053 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE COM TRES OU MAIS RAIZES,17,17,130260,2021-07,F
0307020061 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE UNIRRADICULAR,29,29,130260,2021-07,F
0307020088 RETRATAMENTO ENDODONTICO EM DENTE PERMANENTE BI-RADICULAR,6,6,130260,2021-07,F
0307020096 RETRATAMENTO ENDODONTICO EM DENTE PERMANENTE COM 3 OU MAIS RAIZES,2,2,130260,2021-07,F
0307030024 RASPAGEM ALISAMENTO SUBGENGIVAIS (POR SEXTANTE),34,34,130260,2021-07,F
0307030032 RASPAGEM CORONO-RADICULAR (POR SEXTANTE),88,88,130260,2021-07,F
0307030040 PROFILAXIA / REMOCAO DA PLACA BACTERIANA,8,8,130260,2021-07,F
0307030059 RASPAGEM ALISAMENTO E POLIMENTO SUPRAGENGIVAIS (POR SEXTANTE),12,12,130260,2021-07,F
0307040011 COLOCACAO DE PLACA DE MORDIDA,4,4,130260,2021-07,F
0307040070 MOLDAGEM DENTO-GENGIVAL P/ CONSTRUCAO DE PROTESE DENTARIA,34,34,130260,2021-07,F
0307040127 MANUTENCAO/CONSERTO DE APARELHO ORTODONTICO/ORTOPEDICO,20,20,130260,2021-07,F
0309030102 LITOTRIPSIA EXTRACORPOREA (ONDA DE CHOQUE - TRATATAMENTO SUBSEQUENTE EM 1 REGIAO RENAL),24,24,130260,2021-07,F
0309030129 LITOTRIPSIA EXTRACORPOREA (ONDA DE CHOQUE PARCIAL / COMPLETA EM 1 REGIAO RENAL),64,64,130260,2021-07,F
0309050014 SESSAO DE ACUPUNTURA APLICACAO DE VENTOSAS / MOXA,25,25,130260,2021-07,F
0309050022 SESSAO DE ACUPUNTURA COM INSERCAO DE AGULHAS,50,50,130260,2021-07,F
0309050030 SESSAO DE ELETROESTIMULACAO,1028,1028,130260,2021-07,F
0309050049 SESSAO DE AURICULOTERAPIA,168,168,130260,2021-07,F
0309050057 SESSAO DE MASSOTERAPIA,350,350,130260,2021-07,F
0401010015 CURATIVO GRAU II C/ OU S/ DEBRIDAMENTO,5621,5621,130260,2021-07,F
0401010031 DRENAGEM DE ABSCESSO,4,4,130260,2021-07,F
0401010040 ELETROCOAGULACAO DE LESAO CUTANEA,17,17,130260,2021-07,F
0401010058 EXCISAO DE LESAO E/OU SUTURA DE FERIMENTO DA PELE ANEXOS E MUCOSA,877,877,130260,2021-07,F
0401010066 EXCISAO E/OU SUTURA SIMPLES DE PEQUENAS LESOES / FERIMENTOS DE PELE / ANEXOS E MUCOSA,2,2,130260,2021-07,F
0401010074 EXERESE DE TUMOR DE PELE E ANEXOS / CISTO SEBACEO / LIPOMA,47,47,130260,2021-07,F
0401010082 FRENECTOMIA/FRENOTOMIA,1,1,130260,2021-07,F
0401010090 FULGURACAO / CAUTERIZACAO QUIMICA DE LESOES CUTANEAS,36,36,130260,2021-07,F
0401010104 INCISAO E DRENAGEM DE ABSCESSO,186,186,130260,2021-07,F
0401010112 RETIRADA DE CORPO ESTRANHO SUBCUTANEO,13,13,130260,2021-07,F
0401010120 RETIRADA DE LESAO POR SHAVING,16,16,130260,2021-07,F
0404010270 REMOCAO DE CERUMEN DE CONDUTO AUDITIVO EXTERNO UNI / BILATERAL,42,42,130260,2021-07,F
0404010300 RETIRADA DE CORPO ESTRANHO DA CAVIDADE AUDITIVA E NASAL,2,2,130260,2021-07,F
0404010318 RETIRADA DE CORPO ESTRANHO DE OUVIDO / FARINGE / LARINGE / NARIZ,214,214,130260,2021-07,F
0404020054 DRENAGEM DE ABSCESSO DA BOCA E ANEXOS,6,6,130260,2021-07,F
0404020097 EXCISAO E SUTURA DE LESAO NA BOCA,6,6,130260,2021-07,F
0405010010 CORRECAO CIRURGICA DE ENTROPIO E ECTROPIO,2,2,130260,2021-07,F
0405010079 EXERESE DE CALAZIO E OUTRAS PEQUENAS LESOES DA PALPEBRA E SUPERCILIOS,3,3,130260,2021-07,F
0405010125 RECONSTITUICAO PARCIAL DE PALPEBRA COM TARSORRAFIA,1,1,130260,2021-07,F
0405010176 SUTURA DE PALPEBRAS,2,2,130260,2021-07,F
0405010184 TRATAMENTO CIRURGICO DE BLEFAROCALASE,1,1,130260,2021-07,F
0405030045 FOTOCOAGULACAO A LASER,1,1,130260,2021-07,F
0405030053 INJECAO INTRA-VITREO,21,21,130260,2021-07,F
0405030134 VITRECTOMIA ANTERIOR,6,6,130260,2021-07,F
0405030193 PAN-FOTOCOAGULACAO DE RETINA A LASER,3,3,130260,2021-07,F
0405030223 REMOCAO DE OLEO DE SILICONE,2,2,130260,2021-07,F
0405040130 INJECAO RETROBULBAR / PERIBULBAR,1,1,130260,2021-07,F
0405040202 TRATAMENTO DE PTOSE PALPEBRAL,2,2,130260,2021-07,F
0405050020 CAPSULOTOMIA A YAG LASER,40,40,130260,2021-07,F
0405050089 EXERESE DE TUMOR DE CONJUNTIVA,1,1,130260,2021-07,F
0405050097 FACECTOMIA C/ IMPLANTE DE LENTE INTRA-OCULAR,2,2,130260,2021-07,F
0405050143 IMPLANTE INTRA-ESTROMAL,1,1,130260,2021-07,F
0405050194 IRIDOTOMIA A LASER,2,2,130260,2021-07,F
0405050224 RECONSTITUICAO DE FORNIX CONJUNTIVAL,2,2,130260,2021-07,F
0405050259 RETIRADA DE CORPO ESTRANHO DA CORNEA,2,2,130260,2021-07,F
0405050321 TRABECULECTOMIA,1,1,130260,2021-07,F
