procedimento,2020,total,municipio_ibge,competencia,sexo
0304030090 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE BLASTICA - MARCADOR POSITIVO - SEM FASE CRONICA,1,1,130260,2020-06,M
0304030112 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 1¶¦ LINHA,63,63,130260,2020-06,M
0304030147 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE DE TRANSFORMACAO - MARCADOR POSITIVO - 2¶¦LINH,1,1,130260,2020-06,M
0304030163 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE (1¶¦ LINHA),1,1,130260,2020-06,M
0304030171 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE - 2¶¦LINHA,2,2,130260,2020-06,M
0304030180 QUIMIOTERAPIA DE NEOPLASIA DE CELULAS PLASMATICAS - 1¶¦ LINHA,4,4,130260,2020-06,M
0304030198 QUIMIOTERAPIA DE NEOPLASIA DE CELULAS PLASMATICAS - 2¶¦ LINHA,12,12,130260,2020-06,M
0304030228 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 2¶¦ LINHA,30,30,130260,2020-06,M
0304040029 QUIMIOTERAPIA DO CARCINOMA DE MAMA (PREVIA),1,1,130260,2020-06,M
0304040061 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE SEIO PARA-NASAL/ LARINGE / HIPOFARINGE/ OROFARINGE /CAVIDA,6,6,130260,2020-06,M
0304040088 QUIMIOTERAPIA DO CARCINOMA DE NASOFARINGE,1,1,130260,2020-06,M
0304040118 QUIMIOTERAPIA DE CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DE ESOFAGO,4,4,130260,2020-06,M
0304040207 HORMONIOTERAPIA PREVIA A RADIOTERAPIA EXTERNA DO ADENOCARCINOMA DE PROSTATA,66,66,130260,2020-06,M
0304050016 QUIMIOTERAPIA INTRA-VESICAL,4,4,130260,2020-06,M
0304050024 QUIMIOTERAPIA DE ADENOCARCINOMA DE COLON,1,1,130260,2020-06,M
0304050032 QUIMIOTERAPIA DO ADENOCARCINOMA DE RETO (ADJUVANTE),4,4,130260,2020-06,M
0304050067 QUIMIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO III,2,2,130260,2020-06,M
0304050113 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO III,1,1,130260,2020-06,M
0304050121 HORMONIOTERAPIA DO CARCINOMA DE MAMA EM ESTADIO II,4,4,130260,2020-06,M
0304050172 QUIMIOTERAPIA DO CARCINOMA PULMONAR DE CELULAS NAO PEQUENAS (ADJUVANTE),2,2,130260,2020-06,M
0304050229 QUIMIOTERAPIA DE SARCOMA DE PARTES MOLES DE EXTREMIDADE,2,2,130260,2020-06,M
0304050253 QUIMIOTERAPIA DO ADENOCARCINOMA DE ESTOMAGO (POS OPERATORIA),6,6,130260,2020-06,M
0304050326 QUIMIOTERAPIA DE MELANOMA MALIGNO,3,3,130260,2020-06,M
0304050342 HORMONIOTERAPIA ADJUVANTE A RADIOTERAPIA EXTERNA DO ADENOCARCINOMA DE PROSTATA,107,107,130260,2020-06,M
0304060011 QUIMIOTERAPIA DA DOENCA DE HODGKIN - 1¶¦ LINHA,4,4,130260,2020-06,M
0304060046 QUIMIOTERAPIA DA DOENCA DE HODGKIN - 3¶¦ LINHA,1,1,130260,2020-06,M
0304060070 QUIMIOTERAPIA DE LEUCEMIA AGUDA/ MIELODISPLASIA / LINFOMA DE BURKITT - 1¶¦ LINHA,2,2,130260,2020-06,M
0304060089 QUIMIOTERAPIA DE LEUCEMIA AGUDA/ MIELODISPLASIA/LINFOMA LINFOBLASTICO/ LINFOMA DE BURKITT - 2¶¦ LINH,2,2,130260,2020-06,M
0304060127 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN GRAU INTERMEDIARIO OU ALTO - 3¶¦ LINHA,2,2,130260,2020-06,M
0304060135 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE GRAU DE MALIGNIDADE INTERMEDIARIO OU ALTO - 1¶¦ LINHA,1,1,130260,2020-06,M
0304060208 QUIMIOTERAPIA DE TUMOR GERMINATIVO DE TESTICULO - 1¶¦ LINHA,6,6,130260,2020-06,M
0304060216 QUIMIOTERAPIA DE TUMOR GERMINATIVO DE TESTICULO - 2¶¦ LINHA,1,1,130260,2020-06,M
0304060224 QUIMIOTERAPIA DE LINFOMA DIFUSO DE GRANDES CELULAS B ¶- 1¶¦ LINHA,3,3,130260,2020-06,M
"0304060232 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA, LINFOMA LINFOBLASTICO, LEUCEMIA MIELOIDE AG",9,9,130260,2020-06,M
0304070017 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 1¶¦ LINHA,23,23,130260,2020-06,M
0304070025 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 2¶¦ LINHA,7,7,130260,2020-06,M
0304070033 QUIMIOTERAPIA DE CANCER NA INFANCIA E ADOLESCENCIA - 4¶¦ LINHA,1,1,130260,2020-06,M
"0304070068 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA , LINFOMA LINFOBLASTICO, LEUCEMIA MIELOIDE A",12,12,130260,2020-06,M
"0304070076 QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA, LEUCEMIA MIELOIDE AGUDA E LEUCEMIA PROMIELO",19,19,130260,2020-06,M
0304080012 FATOR ESTIMULANTE DO CRESCIMENTO DE COLONIAS DE GRANULOCITOS / MACROFAGOS,10,10,130260,2020-06,M
0304080055 QUIMIOTERAPIA INTRA-TECAL,1,1,130260,2020-06,M
0304080071 INIBIDOR DA OSTEOLISE,59,59,130260,2020-06,M
0305010093 HEMODIALISE (MAXIMO 1 SESSAO POR SEMANA - EXCEPCIONALIDADE),88,88,130260,2020-06,M
0305010107 HEMODIALISE (MAXIMO 3 SESSOES POR SEMANA),6688,6688,130260,2020-06,M
0305010115 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (MAXIMO 3 S,495,495,130260,2020-06,M
0305010123 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (EXCEPCIONAL,1,1,130260,2020-06,M
0305010166 MANUTENCAO E ACOMPANHAMENTO DOMICILIAR DE PACIENTE SUBMETIDO A DPA /DPAC,13,13,130260,2020-06,M
0305010220 COMPLEMENTACAO DE VALOR DE SESSAO DE HEMODIALISE EM PACIENTE COM SUSPEICAO OU CONFIRMACAO DE,19,19,130260,2020-06,M
0306020017 AFERESE TERAPEUTICA,6,6,130260,2020-06,M
0306020041 SANGRIA TERAPEUTICA,4,4,130260,2020-06,M
0306020068 TRANSFUSAO DE CONCENTRADO DE HEMACIAS,448,448,130260,2020-06,M
0306020076 TRANSFUSAO DE CONCENTRADO DE PLAQUETAS,265,265,130260,2020-06,M
0306020084 TRANSFUSAO DE CRIOPRECIPITADO,52,52,130260,2020-06,M
0306020106 TRANSFUSAO DE PLASMA FRESCO,37,37,130260,2020-06,M
0307020010 ACESSO A POLPA DENTARIA E MEDICACAO (POR DENTE),2,2,130260,2020-06,M
0307020029 CURATIVO DE DEMORA C/ OU S/ PREPARO BIOMECANICO,1,1,130260,2020-06,M
0307020053 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE COM TRES OU MAIS RAIZES,2,2,130260,2020-06,M
0307020061 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE UNIRRADICULAR,1,1,130260,2020-06,M
0309030102 LITOTRIPSIA EXTRACORPOREA (ONDA DE CHOQUE - TRATATAMENTO SUBSEQUENTE EM 1 REGIAO RENAL),24,24,130260,2020-06,M
0309030129 LITOTRIPSIA EXTRACORPOREA (ONDA DE CHOQUE PARCIAL / COMPLETA EM 1 REGIAO RENAL),24,24,130260,2020-06,M
0309050057 SESSAO DE MASSOTERAPIA,28,28,130260,2020-06,M
0401010015 CURATIVO GRAU II C/ OU S/ DEBRIDAMENTO,7536,7536,130260,2020-06,M
0401010023 CURATIVO GRAU I COM OU SEM DEBRIDAMENTO,84,84,130260,2020-06,M
0401010031 DRENAGEM DE ABSCESSO,4,4,130260,2020-06,M
0401010040 ELETROCOAGULACAO DE LESAO CUTANEA,11,11,130260,2020-06,M
0401010058 EXCISAO DE LESAO E/OU SUTURA DE FERIMENTO DA PELE ANEXOS E MUCOSA,1469,1469,130260,2020-06,M
0401010066 EXCISAO E/OU SUTURA SIMPLES DE PEQUENAS LESOES / FERIMENTOS DE PELE / ANEXOS E MUCOSA,23,23,130260,2020-06,M
0401010074 EXERESE DE TUMOR DE PELE E ANEXOS / CISTO SEBACEO / LIPOMA,9,9,130260,2020-06,M
0401010082 FRENECTOMIA/FRENOTOMIA,1,1,130260,2020-06,M
0401010090 FULGURACAO / CAUTERIZACAO QUIMICA DE LESOES CUTANEAS,2,2,130260,2020-06,M
0401010104 INCISAO E DRENAGEM DE ABSCESSO,304,304,130260,2020-06,M
0401010112 RETIRADA DE CORPO ESTRANHO SUBCUTANEO,13,13,130260,2020-06,M
0404010075 DRENAGEM DE FURUNCULO NO CONDUTO AUDITIVO EXTERNO,1,1,130260,2020-06,M
0404010270 REMOCAO DE CERUMEN DE CONDUTO AUDITIVO EXTERNO UNI / BILATERAL,1,1,130260,2020-06,M
0404010318 RETIRADA DE CORPO ESTRANHO DE OUVIDO / FARINGE / LARINGE / NARIZ,222,222,130260,2020-06,M
0404020054 DRENAGEM DE ABSCESSO DA BOCA E ANEXOS,3,3,130260,2020-06,M
0404020097 EXCISAO E SUTURA DE LESAO NA BOCA,6,6,130260,2020-06,M
0404020313 RETIRADA DE CORPO ESTRANHO DOS OSSOS DA FACE,1,1,130260,2020-06,M
0405010117 RECONSTITUICAO DE CANAL LACRIMAL,1,1,130260,2020-06,M
0405030053 INJECAO INTRA-VITREO,2,2,130260,2020-06,M
0405040075 EVISCERACAO DE GLOBO OCULAR,1,1,130260,2020-06,M
0405050020 CAPSULOTOMIA A YAG LASER,9,9,130260,2020-06,M
0405050143 IMPLANTE INTRA-ESTROMAL,1,1,130260,2020-06,M
0405050151 IMPLANTE SECUNDARIO DE LENTE INTRA-OCULAR - LIO,1,1,130260,2020-06,M
0405050194 IRIDOTOMIA A LASER,4,4,130260,2020-06,M
0405050259 RETIRADA DE CORPO ESTRANHO DA CORNEA,1,1,130260,2020-06,M
0405050305 SUTURA DE CORNEA,1,1,130260,2020-06,M
0405050364 TRATAMENTO CIRURGICO DE PTERIGIO,16,16,130260,2020-06,M
0405050372 FACOEMULSIFICACAO C/ IMPLANTE DE LENTE INTRA-OCULAR DOBRAVEL,81,81,130260,2020-06,M
0407010246 RETIRADA DE CORPO ESTRANHO DO TUBO DIGESTIVO POR ENDOSCOPIA,1,1,130260,2020-06,M
0407010327 TRATAMENTO ESCLEROSANTE DE LESOES NAO HEMORRAGICAS DO APARELHO DIGESTIVO INCLUINDO LIGADURA ELASTICA,1,1,130260,2020-06,M
0407020160 ELETROCAUTERIZACAO DE LESAO TRANSPARIETAL DE ANUS,1,1,130260,2020-06,M
0407040196 PARACENTESE ABDOMINAL,21,21,130260,2020-06,M
0408010134 REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO ESCAPULO-UMERAL,17,17,130260,2020-06,M
0408020172 REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA NO PUNHO,26,26,130260,2020-06,M
0408020199 REDUCAO INCRUENTA DE FRATURA DA DIAFISE DO UMERO,1,1,130260,2020-06,M
0408020202 REDUCAO INCRUENTA DE FRATURA DIAFISARIA DOS OSSOS DO ANTEBRACO,29,29,130260,2020-06,M
0408020229 REDUCAO INCRUENTA DE LUXACAO / FRATURA-LUXACAO DO COTOVELO,6,6,130260,2020-06,M
0408020245 REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO NO PUNHO,8,8,130260,2020-06,M
0408050195 REDUCAO INCRUENTA DA LUXACAO / FRATURA-LUXACAO METATARSO-FALANGIANA / INTERFALANGIANA DO PE,9,9,130260,2020-06,M
0408050209 REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA DOS METATARSIANOS,1,1,130260,2020-06,M
0408050225 REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA DISTAL DA TIBIA C/ OU S/ FRATURA DA FIBULA,1,1,130260,2020-06,M
0408050241 REDUCAO INCRUENTA DE FRATURA DOS OSSOS DO TARSO,1,1,130260,2020-06,M
0408050250 REDUCAO INCRUENTA DE FRATURA OU LESAO FISARIA DO JOELHO,1,1,130260,2020-06,M
0408060352 RETIRADA DE FIO OU PINO INTRA-OSSEO,16,16,130260,2020-06,M
0408060654 TRATAMENTO CIRURGICO DE POLIDACTILIA NAO ARTICULADA,1,1,130260,2020-06,M
0409050059 LIBERACAO / PLASTIA DE PREPUCIO,1,1,130260,2020-06,M
0409050067 PLASTICA DE FREIO BALANO-PREPUCIAL,19,19,130260,2020-06,M
0412050170 TORACOCENTESE/DRENAGEM DE PLEURA,1,1,130260,2020-06,M
0414020073 CURETAGEM PERIAPICAL,6,6,130260,2020-06,M
0414020278 REMOCAO DE DENTE RETIDO (INCLUSO / IMPACTADO),9,9,130260,2020-06,M
0415040043 DEBRIDAMENTO DE ULCERA / NECROSE,814,814,130260,2020-06,M
0417010052 ANESTESIA REGIONAL,627,627,130260,2020-06,M
0417010060 SEDACAO,6,6,130260,2020-06,M
0418010048 IMPLANTE DE CATETER DE LONGA PERMANENCIA P/ HEMODIALISE,11,11,130260,2020-06,M
0418010064 IMPLANTE DE CATETER DUPLO LUMEN P/HEMODIALISE,86,86,130260,2020-06,M
0418020035 RETIRADA DE CATETER TIPO TENCKHOFF / SIMILAR DE LONGA PERMANENCIA,2,2,130260,2020-06,M
0501010017 COLETA DE SANGUE EM HEMOCENTRO P/ EXAMES DE HISTOCOMPATIBILIDADE (CADASTRO DE DOADOR NO REDOME),1,1,130260,2020-06,M
0501010025 IDENTIFICACAO DE DOADOR APARENTADO DE CELULAS-TRONCO HEMATOPOETICAS 1A FASE (POR DOADOR TIPADO),4,4,130260,2020-06,M
0501010033 IDENTIFICACAO DE DOADOR APARENTADO DE CELULAS-TRONCO HEMATOPOETICAS 2A FASE (POR DOADOR TIPADO),3,3,130260,2020-06,M
0501010041 IDENTIFICACAO DE DOADOR APARENTADO DE CELULAS-TRONCO HEMATOPOETICAS 3A FASE (POR DOADOR TIPADO),2,2,130260,2020-06,M
0501010050 IDENTIFICACAO DE DOADOR VOLUNTARIO DE CELULAS TRONCO HEMATOPOETICAS PARA CADASTRO NO REDOME (POR D,20,20,130260,2020-06,M
0501010084 IDENTIFICACAO DE DOADOR VOLUNTARIO DE CELULAS TRONCO HEMATOPOETICA DE DOADORES CADASTRADOS NO REDOME,1,1,130260,2020-06,M
0501020012 IDENTIFICACAO DE RECEPTOR DE CELULAS-TRONCO HEMATOPOETICAS 1A FASE,4,4,130260,2020-06,M
0501020020 IDENTIFICACAO DE RECEPTOR DE CELULAS-TRONCO HEMATOPOETICAS 2A FASE,4,4,130260,2020-06,M
0501040064 PROVAS CRUZADAS EM RECEPTORES DE DOADORES FALECIDOS (CROSS MATCH),12,12,130260,2020-06,M
0501050019 AVALIACAO DE REATIVIDADE DO RECEPTOR CONTRA PAINEL EM RECEPTORES HIPERSENSIBILIZADOS DE ORGAOS,9,9,130260,2020-06,M
0501050035 AVALIACAO DE REATIVIDADE EM RECEPTORES NAO SENSIBILIZADOS,3,3,130260,2020-06,M
0501050043 EXAMES DE PACIENTES EM LISTA DE ESPERA PARA TRANSPLANTES,1,1,130260,2020-06,M
0501070028 SOROLOGIA DE POSSIVEL DOADOR DE ORGAO OU TECIDO EXCETO CORNEA,1,1,130260,2020-06,M
0501080031 DOSAGEM DE CICLOSPORINA (EM PACIENTE TRANSPLANTADO),1,1,130260,2020-06,M
0501080058 DOSAGEM DE TACROLIMO (EM PACIENTE TRANSPLANTADO),5,5,130260,2020-06,M
0501080074 EXAMES MICROBIOLOGICOS EM PACIENTE TRANSPLANTADO,3,3,130260,2020-06,M
0503010022 ACOES RELACIONADAS A DOACAO DE ORGAOS E TECIDOS REALIZADAS POR EQUIPE DE OUTRO ESTABELECIMENTO,8,8,130260,2020-06,M
0503030058 RETIRADA DE GLOBO OCULAR UNI / BILATERAL (P/ TRANSPLANTE),8,8,130260,2020-06,M
0503040061 ENTREVISTA FAMILIAR PARA DOACAO DE TECIDOS DE DOADORES COM CORACAO PARADO,5,5,130260,2020-06,M
0506010023 ACOMPANHAMENTO DE PACIENTE POS-TRANSPLANTE DE RIM FIGADO CORACAO PULMAO CELULAS-TRONCO HEMATOPOETICA,39,39,130260,2020-06,M
0506010040 ACOMPANHAMENTO DE PACIENTES NO PRE TRANSPLANTE DE ORGAOS,3,3,130260,2020-06,M
0604010010 MESALAZINA 400 MG (POR COMPRIMIDO),10570,10570,130260,2020-06,M
0604010036 MESALAZINA 800 MG - POR COMPRIMIDO¶ÿ,665,665,130260,2020-06,M
0604010095 SULFASSALAZINA 500 MG (POR COMPRIMIDO),2010,2010,130260,2020-06,M
0604020031 DEFERASIROX 500 MG (POR COMPRIMIDO)¶ÿ,60,60,130260,2020-06,M
"0604030037 CABERGOLINA 0,5 MG (POR COMPRIMIDO)",364,364,130260,2020-06,M
"0604030045 PRAMIPEXOL 0,125 MG (POR COMPRIMIDO)",90,90,130260,2020-06,M
"0604030053 PRAMIPEXOL 0,25 MG (POR COMPRIMIDO)",4325,4325,130260,2020-06,M
0604030061 PRAMIPEXOL 1 MG (POR COMPRIMIDO),4418,4418,130260,2020-06,M
0604040040 FORMOTEROL 12 MCG + BUDESONIDA 400 MCG ¶ÿ(POR CAPSULA INALANTE),120,120,130260,2020-06,M
0604040059 FORMOTEROL 12 MCG + BUDESONIDA 400 MCG PO INALANTE (POR FRASCO DE 60 DOSES),356,356,130260,2020-06,M
0604040067 FORMOTEROL 6 MCG + BUDESONIDA 200 MCG PO INALANTE (POR FRASCO DE 60 DOSES),147,147,130260,2020-06,M
0604060025 COMPLEMENTO ALIMENTAR P/ PACIENTE FENILCETONURICO MAIOR DE 1 ANO - FORMULA DE AMINOACIDOS ISENTA DE,15,15,130260,2020-06,M
0604080026 HIDROXICLOROQUINA 400 MG (POR COMPRIMIDO),660,660,130260,2020-06,M
"0604100019 DESMOPRESSINA 0,1 MG/ML APLICACAO NASAL (POR FRASCO DE 2,5 ML",53,53,130260,2020-06,M
"0604110030 LEUPRORRELINA 3,75 MG INJETAVEL (POR FRASCO-AMPOLA)",8,8,130260,2020-06,M
0604130015 DONEPEZILA 5 MG (POR COMPRIMIDO),420,420,130260,2020-06,M
0604130023 DONEPEZILA 10 MG (POR COMPRIMIDO),1023,1023,130260,2020-06,M
0604130031 GALANTAMINA 8 MG (POR CAPSULA DE LIBERACAO PROLONGADA),30,30,130260,2020-06,M
0604130040 GALANTAMINA 16 MG (POR CAPSULA DE LIBERACAO PROLONGADA),120,120,130260,2020-06,M
0604130058 GALANTAMINA 24 MG (POR CAPSULA DE LIBERACAO PROLONGADA),210,210,130260,2020-06,M
"0604130066 RIVASTIGMINA 1,5 MG (POR CAPSULA)",180,180,130260,2020-06,M
0604130082 RIVASTIGMINA 3 MG (POR CAPSULA),150,150,130260,2020-06,M
0604130112 PIRIDOSTIGMINA 60 MG (POR COMPRIMIDO),90,90,130260,2020-06,M
0604130139 RIVASTIGMINA 18 MG ADESIVO TRANSDERMICO,180,180,130260,2020-06,M
0604180012 CLOBAZAM 10 MG (POR COMPRIMIDO),1104,1104,130260,2020-06,M
0604190018 VIGABATRINA 500 MG (POR COMPRIMIDO),840,840,130260,2020-06,M
0604200013 AMANTADINA 100 MG (POR COMPRIMIDO),450,450,130260,2020-06,M
0604210019 ZIPRASIDONA 40 MG (POR CAPSULA),394,394,130260,2020-06,M
0604230010 OLANZAPINA 5 MG (POR COMPRIMIDO),2610,2610,130260,2020-06,M
0604230028 OLANZAPINA 10 MG (POR COMPRIMIDO),9153,9153,130260,2020-06,M
0604230036 QUETIAPINA 25 MG (POR COMPRIMIDO),420,420,130260,2020-06,M
0604230044 QUETIAPINA 100 MG (POR COMPRIMIDO),5100,5100,130260,2020-06,M
0604230052 QUETIAPINA 200 MG (POR COMPRIMIDO),1594,1594,130260,2020-06,M
0604230060 QUETIAPINA 300 MG (POR COMPRIMIDO),90,90,130260,2020-06,M
0604230087 CLOZAPINA 100 MG (POR COMPRIMIDO),9810,9810,130260,2020-06,M
0604240031 IMIGLUCERASE 400 U INJETAVEL (POR FRASCO-AMPOLA),23,23,130260,2020-06,M
0604240074 IDURSULFASE ALFA 2 MG/ML SOLUCAO INJETAVEL (FRASCO DE 3 ML),80,80,130260,2020-06,M
0604250010 FILGRASTIM 300 MCG INJETAVEL (POR FRASCO AMPOLA OU SERINGA PREENCHIDA),23,23,130260,2020-06,M
0604260016 SACARATO DE HIDROXIDO FERRICO 100 MG INJETAVEL (POR FRASCO DE 5 ML),1678,1678,130260,2020-06,M
0604290020 OCTREOTIDA LAR 20 MG INJETAVEL (POR FRASCO-AMPOLA),4,4,130260,2020-06,M
0604290039 OCTREOTIDA ¶ÿLAR 30 MG INJETAVEL (POR FRASCO-AMPOLA),1,1,130260,2020-06,M
0604300018 IMUNOGLOBULINA ANTI-HEPATITE B 100 UI INJETAVEL (POR FRASCO),6,6,130260,2020-06,M
0604300034 IMUNOGLOBULINA ANTI-HEPATITE B 600 UI INJETAVEL (POR FRASCO),3,3,130260,2020-06,M
"0604310056 IMUNOGLOBULINA HUMANA 5,0 G INJETAVEL (POR FRASCO)",154,154,130260,2020-06,M
"0604320019 EVEROLIMO 0,5 MG (POR COMPRIMIDO)¶ÿ",300,300,130260,2020-06,M
0604320035 EVEROLIMO 1 MG (POR COMPRIMIDO)¶ÿ,880,880,130260,2020-06,M
0604320043 LEFLUNOMIDA 20 MG (POR COMPRIMIDO),1380,1380,130260,2020-06,M
0604320051 MICOFENOLATO DE MOFETILA 500 MG (POR COMPRIMIDO),1700,1700,130260,2020-06,M
0604320060 MICOFENOLATO DE SODIO 180 MG (POR COMPRIMIDO),450,450,130260,2020-06,M
0604320078 MICOFENOLATO DE SODIO 360 MG (POR COMPRIMIDO),12010,12010,130260,2020-06,M
0604320086 SIROLIMO 1 MG (POR DRAGEA),1110,1110,130260,2020-06,M
0604320094 SIROLIMO 2 MG (POR DRAGEA),90,90,130260,2020-06,M
0604320116 NATALIZUMABE 300MG (POR FRASCO-AMPOLA),2,2,130260,2020-06,M
"0604320132 FINGOLIMODE 0,5 MG (POR CAPSULA)",198,198,130260,2020-06,M
0604320159 TOFACITINIBE 5 MG (POR COMPRIMIDO),120,120,130260,2020-06,M
0604330022 CLOPIDOGREL 75 MG (POR COMPRIMIDO),62,62,130260,2020-06,M
0604340028 CICLOSPORINA 25 MG (POR CAPSULA),240,240,130260,2020-06,M
0604340036 CICLOSPORINA 50 MG (POR CAPSULA),1950,1950,130260,2020-06,M
0604340044 CICLOSPORINA 100 MG (POR CAPSULA),240,240,130260,2020-06,M
0604340052 CICLOSPORINA 100 MG/ML SOLUCAO ORAL (POR FRASCO DE 50 ML),1,1,130260,2020-06,M
0604340060 TACROLIMO 1 MG (POR CAPSULA),24740,24740,130260,2020-06,M
0604340079 TACROLIMO 5 MG (POR CAPSULA),780,780,130260,2020-06,M
0604350015 SILDENAFILA 20 MG (POR COMPRIMIDO),1110,1110,130260,2020-06,M
0604360010 ATORVASTATINA 10 MG (POR COMPRIMIDO),90,90,130260,2020-06,M
0604360029 ATORVASTATINA 20 MG (POR COMPRIMIDO),577,577,130260,2020-06,M
0604360037 ATORVASTATINA 40 MG (POR COMPRIMIDO),30,30,130260,2020-06,M
0604360126 PRAVASTATINA 40 MG (POR COMPRIMIDO),30,30,130260,2020-06,M
0604380011 ADALIMUMABE 40 MG INJETAVEL (POR SERINGA PREENCHIDA),238,238,130260,2020-06,M
0604380020 ETANERCEPTE 25 MG INJETAVEL (POR FRASCO-AMPOLA OU SERINGA PREENCHIDA),4,4,130260,2020-06,M
0604380038 ETANERCEPTE 50MG INJETAVEL (POR FRASCO-AMPOLA OU SERINGA PREENCHIDA)(ORIGINADOR),203,203,130260,2020-06,M
0604380054 INFLIXIMABE 10 MG/ML INJETAVEL (POR FRASCO-AMPOLA COM 10 ML),14,14,130260,2020-06,M
0604380062 ADALIMUMABE 40 MG INJETAVEL (POR SERINGA PREENCHIDA),100,100,130260,2020-06,M
0604380070 CERTOLIZUMABE PEGOL 200 MG/ML INJETAVEL (POR SERINGA PREENCHIDA),14,14,130260,2020-06,M
0604380089 GOLIMUMABE 50 MG INJETAVEL (POR SERINGA PREENCHIDA,6,6,130260,2020-06,M
0604390041 ALFAPEGINTERFERONA 2A 180MCG (POR SERINGA PREENCHIDA),37,37,130260,2020-06,M
"0604390092 BETAINTERFERONA 1A 6000000 UI (30 MCG) INJETAVEL (POR FRASCO-AMPOLA, SERINGA PREENCHIDA OU CANETA",5,5,130260,2020-06,M
0604390106 BETAINTERFERONA 1A 12000000 UI (44 MCG) INJETAVEL (POR SERINGA PREENCHIDA),25,25,130260,2020-06,M
0604390114 BETAINTERFERONA 1B 9600000 UI (300MCG) INJETAVEL (POR FRASCO-AMPOLA),15,15,130260,2020-06,M
0604400012 SEVELAMER 800 MG (POR COMPRIMIDO),76410,76410,130260,2020-06,M
"0604420013 FLUDROCORTISONA 0,1 MG (POR COMPRIMIDO)",110,110,130260,2020-06,M
"0604440014 ALFADORNASE 2,5 MG (POR AMPOLA)",30,30,130260,2020-06,M
0604450010 RIBAVIRINA 250 MG (POR CAPSULA),420,420,130260,2020-06,M
"0604460023 ENTECAVIR 0,5 MG (POR COMPRIMIDO)",8720,8720,130260,2020-06,M
0604460058 TENOFOVIR 300 MG (POR COMPRIMIDO),3391,3391,130260,2020-06,M
0604470037 ALFAEPOETINA 3000 UI INJETAVEL (POR FRASCO-AMPOLA),8,8,130260,2020-06,M
0604470045 ALFAEPOETINA 4000 UI INJETAVEL (POR FRASCO-AMPOLA),8514,8514,130260,2020-06,M
0604480016 HIDROXIUREIA 500 MG (POR CAPSULA),1410,1410,130260,2020-06,M
0604490011 ENTACAPONA 200 MG (POR COMPRIMIDO),640,640,130260,2020-06,M
0604500017 GABAPENTINA 300 MG (POR CAPSULA),4400,4400,130260,2020-06,M
0604500025 GABAPENTINA 400 MG (POR CAPSULA),1050,1050,130260,2020-06,M
0604500050 LAMOTRIGINA 100 MG (POR COMPRIMIDO),3330,3330,130260,2020-06,M
0604500068 TOPIRAMATO 25 MG (POR COMPRIMIDO),1422,1422,130260,2020-06,M
0604500076 TOPIRAMATO 50 MG (POR COMPRIMIDO),4276,4276,130260,2020-06,M
0604500084 TOPIRAMATO 100 MG (POR COMPRIMIDO),634,634,130260,2020-06,M
0604510012 RISPERIDONA 1 MG (POR COMPRIMIDO),210,210,130260,2020-06,M
0604510020 RISPERIDONA 2 MG (POR COMPRIMIDO),660,660,130260,2020-06,M
"0604510047 RISPERIDONA 1,0 MG/ML SOLUCAO ORAL (POR FRASCO DE 30 ML)",18,18,130260,2020-06,M
0604530013 AZATIOPRINA 50 MG (POR COMPRIMIDO),8700,8700,130260,2020-06,M
"0604530021 METOTREXATO 2,5 MG (POR COMPRIMIDO)",2570,2570,130260,2020-06,M
0604540019 RILUZOL 50 MG (POR COMPRIMIDO),900,900,130260,2020-06,M
