procedimento,2022,total,municipio_ibge,competencia
0307010031 RESTAURACAO DE DENTE PERMANENTE ANTERIOR COM RESINA COMPOSTA,70,70,130260,2022-05
0307010058 TRATAMENTO DE NEVRALGIAS FACIAIS,1,1,130260,2022-05
0307010066 TRATAMENTO INICIAL DO DENTE TRAUMATIZADO,6,6,130260,2022-05
0307010074 TRATAMENTO RESTAURADOR ATRAUMATICO (TRA/ART),3,3,130260,2022-05
0307010082 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM RESINA COMPOSTA,64,64,130260,2022-05
0307010090 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM AMALGAMA,48,48,130260,2022-05
0307010104 RESTAURACAO DE DENTE DECIDUO POSTERIOR COM IONOMERO DE VIDRO,49,49,130260,2022-05
0307010112 RESTAURACAO DE DENTE DECIDUO ANTERIOR COM RESINA COMPOSTA,42,42,130260,2022-05
0307010120 RESTAURACAO DE DENTE PERMANENTE POSTERIOR COM RESINA COMPOSTA,223,223,130260,2022-05
0307010139 RESTAURACAO DE DENTE PERMANENTE POSTERIOR COM AMALGAMA,5,5,130260,2022-05
0307020010 ACESSO A POLPA DENTARIA E MEDICACAO (POR DENTE),43,43,130260,2022-05
0307020029 CURATIVO DE DEMORA C/ OU S/ PREPARO BIOMECANICO,94,94,130260,2022-05
0307020045 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE BIRRADICULAR,34,34,130260,2022-05
0307020053 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE COM TRES OU MAIS RAIZES,53,53,130260,2022-05
0307020061 TRATAMENTO ENDODONTICO DE DENTE PERMANENTE UNIRRADICULAR,55,55,130260,2022-05
0307020070 PULPOTOMIA DENTARIA,1,1,130260,2022-05
0307020088 RETRATAMENTO ENDODONTICO EM DENTE PERMANENTE BI-RADICULAR,6,6,130260,2022-05
0307020096 RETRATAMENTO ENDODONTICO EM DENTE PERMANENTE COM 3 OU MAIS RAIZES,7,7,130260,2022-05
0307020100 RETRATAMENTO ENDODONTICO EM DENTE PERMANENTE UNI-RADICULAR,3,3,130260,2022-05
0307020118 SELAMENTO DE PERFURACAO RADICULAR,1,1,130260,2022-05
0307030024 RASPAGEM ALISAMENTO SUBGENGIVAIS (POR SEXTANTE),44,44,130260,2022-05
0307030032 RASPAGEM CORONO-RADICULAR (POR SEXTANTE),196,196,130260,2022-05
0307030040 PROFILAXIA / REMOCAO DA PLACA BACTERIANA,92,92,130260,2022-05
0307030059 RASPAGEM ALISAMENTO E POLIMENTO SUPRAGENGIVAIS (POR SEXTANTE),199,199,130260,2022-05
0307030083 TRATAMENTO DE PERICORONARITE,8,8,130260,2022-05
0307040011 COLOCACAO DE PLACA DE MORDIDA,18,18,130260,2022-05
0307040070 MOLDAGEM DENTO-GENGIVAL P/ CONSTRUCAO DE PROTESE DENTARIA,31,31,130260,2022-05
0307040119 INSTALACAO DE APARELHO ORTODONTICO/ORTOPEDICO FIXO,1,1,130260,2022-05
0307040127 MANUTENCAO/CONSERTO DE APARELHO ORTODONTICO/ORTOPEDICO,33,33,130260,2022-05
0307040151 AJUSTE OCLUSAL,2,2,130260,2022-05
0307040178 MOLDAGEM DENTO-GENGIVAL COM FINALIDADE ORTODONTICA,1,1,130260,2022-05
0309030080 INSTILACAO DE BEXIGA,1,1,130260,2022-05
0309050014 SESSAO DE ACUPUNTURA APLICACAO DE VENTOSAS / MOXA,304,304,130260,2022-05
0309050022 SESSAO DE ACUPUNTURA COM INSERCAO DE AGULHAS,544,544,130260,2022-05
0309050030 SESSAO DE ELETROESTIMULACAO,4217,4217,130260,2022-05
0309050049 SESSAO DE AURICULOTERAPIA,168,168,130260,2022-05
0309050090 TRATAMENTO QUIROPRATICO,1,1,130260,2022-05
0401010015 CURATIVO GRAU II C/ OU S/ DEBRIDAMENTO,16286,16286,130260,2022-05
0401010031 DRENAGEM DE ABSCESSO,14,14,130260,2022-05
0401010040 ELETROCOAGULACAO DE LESAO CUTANEA,34,34,130260,2022-05
0401010058 EXCISAO DE LESAO E/OU SUTURA DE FERIMENTO DA PELE ANEXOS E MUCOSA,2240,2240,130260,2022-05
0401010074 EXERESE DE TUMOR DE PELE E ANEXOS / CISTO SEBACEO / LIPOMA,228,228,130260,2022-05
0401010082 FRENECTOMIA/FRENOTOMIA,8,8,130260,2022-05
0401010090 FULGURACAO / CAUTERIZACAO QUIMICA DE LESOES CUTANEAS,1,1,130260,2022-05
0401010104 INCISAO E DRENAGEM DE ABSCESSO,477,477,130260,2022-05
0401010112 RETIRADA DE CORPO ESTRANHO SUBCUTANEO,64,64,130260,2022-05
0401010120 RETIRADA DE LESAO POR SHAVING,1,1,130260,2022-05
0401020177 CIRURGIA DE UNHA (CANTOPLASTIA),4,4,130260,2022-05
0403050081 NEUROTOMIA PERCUTANEA DE NERVOS PERIFERICOS POR AGENTES QUIMICOS,1,1,130260,2022-05
0404010270 REMOCAO DE CERUMEN DE CONDUTO AUDITIVO EXTERNO UNI / BILATERAL,101,101,130260,2022-05
0404010300 RETIRADA DE CORPO ESTRANHO DA CAVIDADE AUDITIVA E NASAL,2,2,130260,2022-05
0404010318 RETIRADA DE CORPO ESTRANHO DE OUVIDO / FARINGE / LARINGE / NARIZ,65,65,130260,2022-05
0404020054 DRENAGEM DE ABSCESSO DA BOCA E ANEXOS,30,30,130260,2022-05
0404020089 EXCISAO DE RANULA OU FENOMENO DE RETENCAO SALIVAR,1,1,130260,2022-05
0404020097 EXCISAO E SUTURA DE LESAO NA BOCA,34,34,130260,2022-05
0405010010 CORRECAO CIRURGICA DE ENTROPIO E ECTROPIO,2,2,130260,2022-05
0405010044 DRENAGEM DE ABSCESSO DE PALPEBRA,2,2,130260,2022-05
0405010079 EXERESE DE CALAZIO E OUTRAS PEQUENAS LESOES DA PALPEBRA E SUPERCILIOS,3,3,130260,2022-05
0405010141 SIMBLEFAROPLASTIA,1,1,130260,2022-05
0405010176 SUTURA DE PALPEBRAS,4,4,130260,2022-05
0405010184 TRATAMENTO CIRURGICO DE BLEFAROCALASE,1,1,130260,2022-05
0405010192 TRATAMENTO CIRURGICO DE TRIQUIASE C/ OU S/ ENXERTO,1,1,130260,2022-05
0405020015 CORRECAO CIRURGICA DE ESTRABISMO (ACIMA DE 2 MUSCULOS),1,1,130260,2022-05
0405030053 INJECAO INTRA-VITREO,57,57,130260,2022-05
0405030134 VITRECTOMIA ANTERIOR,10,10,130260,2022-05
0405030193 PAN-FOTOCOAGULACAO DE RETINA A LASER,18,18,130260,2022-05
0405030223 REMOCAO DE OLEO DE SILICONE,1,1,130260,2022-05
0405040075 EVISCERACAO DE GLOBO OCULAR,1,1,130260,2022-05
0405040105 EXPLANTE DE LENTE INTRA OCULAR,1,1,130260,2022-05
0405040130 INJECAO RETROBULBAR / PERIBULBAR,2,2,130260,2022-05
0405040202 TRATAMENTO DE PTOSE PALPEBRAL,12,12,130260,2022-05
0405050011 CAPSULECTOMIA POSTERIOR CIRURGICA,1,1,130260,2022-05
0405050020 CAPSULOTOMIA A YAG LASER,209,209,130260,2022-05
0405050070 CORRECAO CIRURGICA DE HERNIA DE IRIS,1,1,130260,2022-05
0405050089 EXERESE DE TUMOR DE CONJUNTIVA,7,7,130260,2022-05
0405050097 FACECTOMIA C/ IMPLANTE DE LENTE INTRA-OCULAR,8,8,130260,2022-05
0405050100 FACECTOMIA S/ IMPLANTE DE LENTE INTRA-OCULAR,1,1,130260,2022-05
0405050119 FACOEMULSIFICACAO C/ IMPLANTE DE LENTE INTRA-OCULAR RIGIDA,5,5,130260,2022-05
0405050127 FOTOTRABECULOPLASTIA A LASER,1,1,130260,2022-05
0405050143 IMPLANTE INTRA-ESTROMAL,3,3,130260,2022-05
0405050151 IMPLANTE SECUNDARIO DE LENTE INTRA-OCULAR - LIO,2,2,130260,2022-05
0405050194 IRIDOTOMIA A LASER,1,1,130260,2022-05
0405050216 RECOBRIMENTO CONJUNTIVAL,21,21,130260,2022-05
0405050224 RECONSTITUICAO DE FORNIX CONJUNTIVAL,53,53,130260,2022-05
0405050259 RETIRADA DE CORPO ESTRANHO DA CORNEA,9,9,130260,2022-05
0405050321 TRABECULECTOMIA,5,5,130260,2022-05
0405050364 TRATAMENTO CIRURGICO DE PTERIGIO,285,285,130260,2022-05
0405050372 FACOEMULSIFICACAO C/ IMPLANTE DE LENTE INTRA-OCULAR DOBRAVEL,694,694,130260,2022-05
0406020620 RETIRADA DE CATETER DE LONGA PERMANENCIA SEMI OU TOTALMENTE IMPLANTAVEL,9,9,130260,2022-05
0407010246 RETIRADA DE CORPO ESTRANHO DO TUBO DIGESTIVO POR ENDOSCOPIA,9,9,130260,2022-05
0407010254 RETIRADA DE POLIPO DO TUBO DIGESTIVO POR ENDOSCOPIA,21,21,130260,2022-05
0407010319 TRATAMENTO ESCLEROSANTE / LIGADURA ELASTICA DE LESAO HEMORRAGICA DO APARELHO DIGESTIVO,9,9,130260,2022-05
0407010327 TRATAMENTO ESCLEROSANTE DE LESOES NAO HEMORRAGICAS DO APARELHO DIGESTIVO INCLUINDO LIGADURA ELASTICA,8,8,130260,2022-05
0407020390 RETIRADA DE CORPO ESTRANHO / POLIPOS DO RETO / COLO SIGMOIDE,2,2,130260,2022-05
0407040196 PARACENTESE ABDOMINAL,38,38,130260,2022-05
0408010134 REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO ESCAPULO-UMERAL,7,7,130260,2022-05
0408020172 REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA NO PUNHO,10,10,130260,2022-05
0408020199 REDUCAO INCRUENTA DE FRATURA DA DIAFISE DO UMERO,1,1,130260,2022-05
0408020202 REDUCAO INCRUENTA DE FRATURA DIAFISARIA DOS OSSOS DO ANTEBRACO,5,5,130260,2022-05
0408020210 REDUCAO INCRUENTA DE FRATURA DOS METACARPIANOS,1,1,130260,2022-05
0408020229 REDUCAO INCRUENTA DE LUXACAO / FRATURA-LUXACAO DO COTOVELO,5,5,130260,2022-05
0408020245 REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO NO PUNHO,2,2,130260,2022-05
0408050195 REDUCAO INCRUENTA DA LUXACAO / FRATURA-LUXACAO METATARSO-FALANGIANA / INTERFALANGIANA DO PE,4,4,130260,2022-05
0408050209 REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA DOS METATARSIANOS,2,2,130260,2022-05
0408050225 REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA DISTAL DA TIBIA C/ OU S/ FRATURA DA FIBULA,4,4,130260,2022-05
0408050268 REDUCAO INCRUENTA DE LUXACAO / FRATURA-LUXACAO DO JOELHO,1,1,130260,2022-05
0408050276 REDUCAO INCRUENTA DE LUXACAO FEMURO-PATELAR,1,1,130260,2022-05
0408060042 AMPUTACAO / DESARTICULACAO DE DEDO,1,1,130260,2022-05
0408060352 RETIRADA DE FIO OU PINO INTRA-OSSEO,5,5,130260,2022-05
0409050083 POSTECTOMIA,2,2,130260,2022-05
0409060089 EXCISAO TIPO I DO COLO UTERINO,1,1,130260,2022-05
0409060305 EXCISAO TIPO 2 DO COLO UTERINO,21,21,130260,2022-05
0410010014 DRENAGEM DE ABSCESSO DE MAMA,1,1,130260,2022-05
0410010030 EXERESE DE MAMA SUPRANUMERARIA,3,3,130260,2022-05
0414010361 EXERESE DE CISTO ODONTOGENICO E NAO-ODONTOGENICO,2,2,130260,2022-05
0414010370 TRATAMENTO CIRURGICO DE DENTE INCLUSO EM PACIENTE COM ANOMALIA CRANIO E BUCOMAXILOFACIAL,2,2,130260,2022-05
0414020049 CORRECAO DE BRIDAS MUSCULARES,3,3,130260,2022-05
0414020057 CORRECAO DE IRREGULARIDADES DE REBORDO ALVEOLAR,34,34,130260,2022-05
0414020073 CURETAGEM PERIAPICAL,89,89,130260,2022-05
0414020120 EXODONTIA DE DENTE DECIDUO,9,9,130260,2022-05
0414020138 EXODONTIA DE DENTE PERMANENTE,19,19,130260,2022-05
0414020146 EXODONTIA MULTIPLA COM ALVEOLOPLASTIA POR SEXTANTE,57,57,130260,2022-05
0414020154 GENGIVECTOMIA (POR SEXTANTE),7,7,130260,2022-05
0414020219 ODONTOSECCAO / RADILECTOMIA / TUNELIZACAO,32,32,130260,2022-05
0414020278 REMOCAO DE DENTE RETIDO (INCLUSO / IMPACTADO),193,193,130260,2022-05
0414020294 REMOCAO DE TORUS E EXOSTOSES,2,2,130260,2022-05
0414020375 TRATAMENTO CIRURGICO PERIODONTAL (POR SEXTANTE),9,9,130260,2022-05
0414020383 TRATAMENTO DE ALVEOLITE,1,1,130260,2022-05
0414020405 ULOTOMIA/ULECTOMIA,1,1,130260,2022-05
0414020430 EXODONTIA DE DENTE SUPRANUMERARIO,1,1,130260,2022-05
0415040035 DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS,2,2,130260,2022-05
0415040043 DEBRIDAMENTO DE ULCERA / NECROSE,1325,1325,130260,2022-05
0417010052 ANESTESIA REGIONAL,930,930,130260,2022-05
0417010060 SEDACAO,848,848,130260,2022-05
0418010013 CONFECCAO DE FISTULA ARTERIO-VENOSA C/ ENXERTIA DE POLITETRAFLUORETILENO (PTFE),2,2,130260,2022-05
0418010021 CONFECCAO DE FISTULA ARTERIO-VENOSA C/ ENXERTO AUTOLOGO,9,9,130260,2022-05
0418010030 CONFECCAO DE FISTULA ARTERIO-VENOSA P/ HEMODIALISE,53,53,130260,2022-05
0418010048 IMPLANTE DE CATETER DE LONGA PERMANENCIA P/ HEMODIALISE,76,76,130260,2022-05
0418010064 IMPLANTE DE CATETER DUPLO LUMEN P/HEMODIALISE,229,229,130260,2022-05
0418010080 IMPLANTE DE CATETER TIPO TENCKHOFF OU SIMILAR P/ DPA/DPAC,8,8,130260,2022-05
0418020019 INTERVENCAO EM FISTULA ARTERIO-VENOSA,3,3,130260,2022-05
0418020035 RETIRADA DE CATETER TIPO TENCKHOFF / SIMILAR DE LONGA PERMANENCIA,13,13,130260,2022-05
0501010017 COLETA DE SANGUE EM HEMOCENTRO P/ EXAMES DE HISTOCOMPATIBILIDADE (CADASTRO DE DOADOR NO REDOME),1,1,130260,2022-05
0501010025 IDENTIFICACAO DE DOADOR APARENTADO DE CELULAS-TRONCO HEMATOPOETICAS 1A FASE (POR DOADOR TIPADO),41,41,130260,2022-05
0501010050 IDENTIFICACAO DE DOADOR VOLUNTARIO DE CELULAS TRONCO HEMATOPOETICAS PARA CADASTRO NO REDOME (POR D,2,2,130260,2022-05
0501010068 ENTIFICACAO DE DOADOR NAO APARENTADO DE CELULAS-TRONCO HEMATOPOETICAS (POR DOADOR TIPADO),1,1,130260,2022-05
0501010076 CONFIRMACAO DE IDENTIFICACAO DE DOADOR NAO APARENTADO DE CELULAS TRONCO HEMATOPOETICAS (POR DO,2,2,130260,2022-05
0501010092 CONFIRMACAO DE TIPIFICACAO DE DOADOR NAO APARENTADO DE CELULAS TRONCO HEMATOPOETICAS (POR DOADOR T,7,7,130260,2022-05
0501010106 IDENTIFICACAO DE DOADOR APARENTADO DE CELULAS TRONCO HEMATOPOETICAS 2¶¦ FASE (POR DOADOR TIPADO),7,7,130260,2022-05
0501020039 CONFIRMACAO DE IDENTIFICACAO DE RECEPTOR DE CELULAS TRONCO HEMATOPOETICAS,8,8,130260,2022-05
0501020047 IDENTIFICACAO/CONFIRMACAO DE RECEPTOR DE CELULAS TRONCO HEMATOPOETICAS,13,13,130260,2022-05
"0501030077 MOBILIZACAO, COLETA E ACONDICIONAMENTO DE CELULAS TRONCO HEMATOPOETICAS DE SANGUE PERIFERICO NO BRA",1,1,130260,2022-05
0501030093 PROCESSAMENTO DE CRIOPRESEVACAO DE MEDULA OSSEA OU DE CELULAS TRONCO HEMATOPOETICAS DE SANGUE PERIF,1,1,130260,2022-05
0501040064 PROVAS CRUZADAS EM RECEPTORES DE DOADORES FALECIDOS (CROSS MATCH),19,19,130260,2022-05
0501050019 AVALIACAO DE REATIVIDADE DO RECEPTOR CONTRA PAINEL EM RECEPTORES HIPERSENSIBILIZADOS DE ORGAOS,29,29,130260,2022-05
0501050035 AVALIACAO DE REATIVIDADE EM RECEPTORES NAO SENSIBILIZADOS,30,30,130260,2022-05
0501050043 EXAMES DE PACIENTES EM LISTA DE ESPERA PARA TRANSPLANTES,4,4,130260,2022-05
0501050051 IDENTIFICACAO DE RECEPTOR DE ORGAOS,5,5,130260,2022-05
0501070028 SOROLOGIA DE POSSIVEL DOADOR DE ORGAO OU TECIDO EXCETO CORNEA,6,6,130260,2022-05
"0501070060 EXAMES PARA INCLUSAO EM LISTA DE CANDIDATOS A TRANSPLANTE DE PANCREAS, PULMAO OU RIM",13,13,130260,2022-05
0501080031 DOSAGEM DE CICLOSPORINA (EM PACIENTE TRANSPLANTADO),1,1,130260,2022-05
0501080058 DOSAGEM DE TACROLIMO (EM PACIENTE TRANSPLANTADO),90,90,130260,2022-05
0501080066 EXAMES DE RADIOLOGIA EM PACIENTE TRANSPLANTADO,1,1,130260,2022-05
0501080074 EXAMES MICROBIOLOGICOS EM PACIENTE TRANSPLANTADO,6,6,130260,2022-05
0501080090 ULTRASSONOGRAFIA DE ORGAO TRANSPLANTADO,1,1,130260,2022-05
0503010022 ACOES RELACIONADAS A DOACAO DE ORGAOS E TECIDOS REALIZADAS POR EQUIPE DE OUTRO ESTABELECIMENTO,12,12,130260,2022-05
0503030058 RETIRADA DE GLOBO OCULAR UNI / BILATERAL (P/ TRANSPLANTE),11,11,130260,2022-05
0503040061 ENTREVISTA FAMILIAR PARA DOACAO DE TECIDOS DE DOADORES COM CORACAO PARADO,11,11,130260,2022-05
0504010026 PROCESSAMENTO DE CORNEA / ESCLERA,12,12,130260,2022-05
0504010034 SEPARACAO E AVALIACAO BIOMICROSCOPICA DA CORNEA,22,22,130260,2022-05
0505010097 TRANSPLANTE DE CORNEA,6,6,130260,2022-05
0506010015 ACOMPANHAMENTO DE PACIENTE POS-TRANSPLANTE DE CORNEA,5,5,130260,2022-05
0506010023 ACOMPANHAMENTO DE PACIENTE POS-TRANSPLANTE DE RIM FIGADO CORACAO PULMAO CELULAS-TRONCO HEMATOPOETICA,167,167,130260,2022-05
"0506010031 ACOMPANHAMENTO DE DOADOR VIVO POS-DOACAO DE FIGADO, PULMAO OU RIM",1,1,130260,2022-05
0506010040 ACOMPANHAMENTO DE PACIENTES NO PRE TRANSPLANTE DE ORGAOS,61,61,130260,2022-05
0604010010 MESALAZINA 400 MG (POR COMPRIMIDO),9390,9390,130260,2022-05
0604010036 MESALAZINA 800 MG - POR COMPRIMIDO¶ÿ,9530,9530,130260,2022-05
0604010095 SULFASSALAZINA 500 MG (POR COMPRIMIDO),2970,2970,130260,2022-05
0604020023 DEFERASIROX 250 MG (POR COMPRIMIDO)¶ÿ,150,150,130260,2022-05
0604020031 DEFERASIROX 500 MG (POR COMPRIMIDO)¶ÿ,570,570,130260,2022-05
"0604030037 CABERGOLINA 0,5 MG (POR COMPRIMIDO)",818,818,130260,2022-05
"0604030045 PRAMIPEXOL 0,125 MG (POR COMPRIMIDO)",270,270,130260,2022-05
"0604030053 PRAMIPEXOL 0,25 MG (POR COMPRIMIDO)",10410,10410,130260,2022-05
0604030061 PRAMIPEXOL 1 MG (POR COMPRIMIDO),6288,6288,130260,2022-05
0604040059 FORMOTEROL 12 MCG + BUDESONIDA 400 MCG PO INALANTE (POR FRASCO DE 60 DOSES),862,862,130260,2022-05
0604040067 FORMOTEROL 6 MCG + BUDESONIDA 200 MCG PO INALANTE (POR FRASCO DE 60 DOSES),690,690,130260,2022-05
0604050070 MORFINA 10 MG (POR COMPRIMIDO),120,120,130260,2022-05
0604050089 MORFINA 30 MG (POR COMPRIMIDO),270,270,130260,2022-05
0604060017 COMPLEMENTO ALIMENTAR P/ PACIENTE FENILCETONURICO MENOR DE 1 ANO - FORMULA DE AMINOACIDOS ISENTA DE,4,4,130260,2022-05
0604060025 COMPLEMENTO ALIMENTAR P/ PACIENTE FENILCETONURICO MAIOR DE 1 ANO - FORMULA DE AMINOACIDOS ISENTA DE,33,33,130260,2022-05
0604080026 HIDROXICLOROQUINA 400 MG (POR COMPRIMIDO),7330,7330,130260,2022-05
0604090013 CICLOFOSFAMIDA 50 MG (POR DRAGEA)¶ÿ,60,60,130260,2022-05
"0604100019 DESMOPRESSINA 0,1 MG/ML APLICACAO NASAL (POR FRASCO DE 2,5 ML",104,104,130260,2022-05
"0604100027 DESMOPRESSINA 0,1 MG (POR COMPRIMIDO)",30,30,130260,2022-05
"0604110022 GOSSERRELINA 10,80 MG INJETAVEL (POR SERINGA PREENCHIDA)",44,44,130260,2022-05
"0604110030 LEUPRORRELINA 3,75 MG INJETAVEL (POR FRASCO-AMPOLA)",261,261,130260,2022-05
"0604110049 LEUPRORRELINA 11,25 MG INJETAVEL (POR FRASCO-AMPOLA)",1,1,130260,2022-05
0604130015 DONEPEZILA 5 MG (POR COMPRIMIDO),2440,2440,130260,2022-05
0604130023 DONEPEZILA 10 MG (POR COMPRIMIDO),3637,3637,130260,2022-05
0604130031 GALANTAMINA 8 MG (POR CAPSULA DE LIBERACAO PROLONGADA),422,422,130260,2022-05
0604130040 GALANTAMINA 16 MG (POR CAPSULA DE LIBERACAO PROLONGADA),272,272,130260,2022-05
0604130058 GALANTAMINA 24 MG (POR CAPSULA DE LIBERACAO PROLONGADA),104,104,130260,2022-05
"0604130066 RIVASTIGMINA 1,5 MG (POR CAPSULA)",300,300,130260,2022-05
0604130082 RIVASTIGMINA 3 MG (POR CAPSULA),870,870,130260,2022-05
0604130104 RIVASTIGMINA 6 MG (POR CAPSULA),30,30,130260,2022-05
0604130112 PIRIDOSTIGMINA 60 MG (POR COMPRIMIDO),7710,7710,130260,2022-05
0604130120 RIVASTIGMINA 9 MG ADESIVO TRANSDERMICO,121,121,130260,2022-05
0604130139 RIVASTIGMINA 18 MG ADESIVO TRANSDERMICO,1470,1470,130260,2022-05
0604180012 CLOBAZAM 10 MG (POR COMPRIMIDO),6780,6780,130260,2022-05
0604190018 VIGABATRINA 500 MG (POR COMPRIMIDO),3150,3150,130260,2022-05
0604200013 AMANTADINA 100 MG (POR COMPRIMIDO),90,90,130260,2022-05
0604210019 ZIPRASIDONA 40 MG (POR CAPSULA),540,540,130260,2022-05
0604230010 OLANZAPINA 5 MG (POR COMPRIMIDO),1830,1830,130260,2022-05
0604230028 OLANZAPINA 10 MG (POR COMPRIMIDO),27396,27396,130260,2022-05
0604230036 QUETIAPINA 25 MG (POR COMPRIMIDO),3900,3900,130260,2022-05
0604230044 QUETIAPINA 100 MG (POR COMPRIMIDO),8850,8850,130260,2022-05
0604230052 QUETIAPINA 200 MG (POR COMPRIMIDO),13996,13996,130260,2022-05
0604230060 QUETIAPINA 300 MG (POR COMPRIMIDO),694,694,130260,2022-05
0604230079 CLOZAPINA 25 MG (POR COMPRIMIDO),90,90,130260,2022-05
0604230087 CLOZAPINA 100 MG (POR COMPRIMIDO),20056,20056,130260,2022-05
0604240031 IMIGLUCERASE 400 U INJETAVEL (POR FRASCO-AMPOLA),160,160,130260,2022-05
"0604240066 LARONIDASE 0,58 MG SOLUCAO INJETAVEL (FRASCO DE 5 ML)",40,40,130260,2022-05
0604240074 IDURSULFASE ALFA 2 MG/ML SOLUCAO INJETAVEL (FRASCO DE 3 ML),108,108,130260,2022-05
0604250045 ELTROMBOPAGUE OLAMINA 50 MG (POR COMPRIMIDO),90,90,130260,2022-05
0604260016 SACARATO DE HIDROXIDO FERRICO 100 MG INJETAVEL (POR FRASCO DE 5 ML),3766,3766,130260,2022-05
0604290020 OCTREOTIDA LAR 20 MG INJETAVEL (POR FRASCO-AMPOLA),10,10,130260,2022-05
0604290039 OCTREOTIDA ¶ÿLAR 30 MG INJETAVEL (POR FRASCO-AMPOLA),1,1,130260,2022-05
0604290071 LANREOTIDA 90 MG INJETAVEL (POR SERINGA PREENCHIDA),1,1,130260,2022-05
"0604310056 IMUNOGLOBULINA HUMANA 5,0 G INJETAVEL (POR FRASCO)",491,491,130260,2022-05
"0604320019 EVEROLIMO 0,5 MG (POR COMPRIMIDO)¶ÿ",337,337,130260,2022-05
0604320035 EVEROLIMO 1 MG (POR COMPRIMIDO)¶ÿ,2396,2396,130260,2022-05
0604320043 LEFLUNOMIDA 20 MG (POR COMPRIMIDO),12124,12124,130260,2022-05
0604320051 MICOFENOLATO DE MOFETILA 500 MG (POR COMPRIMIDO),2541,2541,130260,2022-05
0604320060 MICOFENOLATO DE SODIO 180 MG (POR COMPRIMIDO),60,60,130260,2022-05
0604320078 MICOFENOLATO DE SODIO 360 MG (POR COMPRIMIDO),18925,18925,130260,2022-05
0604320086 SIROLIMO 1 MG (POR DRAGEA),1611,1611,130260,2022-05
0604320094 SIROLIMO 2 MG (POR DRAGEA),123,123,130260,2022-05
0604320116 NATALIZUMABE 300MG (POR FRASCO-AMPOLA),18,18,130260,2022-05
"0604320132 FINGOLIMODE 0,5 MG (POR CAPSULA)",606,606,130260,2022-05
0604320159 TOFACITINIBE 5 MG (POR COMPRIMIDO),4020,4020,130260,2022-05
0604330014 ILOPROSTA 10 MCG/ML SOLUCAO PARA NEBULIZACAO (AMPOLA DE 1 ML),279,279,130260,2022-05
0604340028 CICLOSPORINA 25 MG (POR CAPSULA),270,270,130260,2022-05
0604340036 CICLOSPORINA 50 MG (POR CAPSULA),4597,4597,130260,2022-05
0604340044 CICLOSPORINA 100 MG (POR CAPSULA),1985,1985,130260,2022-05
0604340052 CICLOSPORINA 100 MG/ML SOLUCAO ORAL (POR FRASCO DE 50 ML),9,9,130260,2022-05
0604340060 TACROLIMO 1 MG (POR CAPSULA),45424,45424,130260,2022-05
0604340079 TACROLIMO 5 MG (POR CAPSULA),1599,1599,130260,2022-05
0604350015 SILDENAFILA 20 MG (POR COMPRIMIDO),4872,4872,130260,2022-05
0604360010 ATORVASTATINA 10 MG (POR COMPRIMIDO),58,58,130260,2022-05
0604360029 ATORVASTATINA 20 MG (POR COMPRIMIDO),2070,2070,130260,2022-05
0604360126 PRAVASTATINA 40 MG (POR COMPRIMIDO),30,30,130260,2022-05
0604380011 ADALIMUMABE 40 MG INJETAVEL (POR SERINGA PREENCHIDA),609,609,130260,2022-05
0604380038 ETANERCEPTE 50MG INJETAVEL (POR FRASCO-AMPOLA OU SERINGA PREENCHIDA)(ORIGINADOR),89,89,130260,2022-05
0604380046 INFLIXIMABE 10 MG/ML INJETAVEL (POR FRASCO-AMPOLA COM 10 ML),5,5,130260,2022-05
0604380054 INFLIXIMABE 10 MG/ML INJETAVEL (POR FRASCO-AMPOLA COM 10 ML),29,29,130260,2022-05
0604380062 ADALIMUMABE 40 MG INJETAVEL (POR SERINGA PREENCHIDA),263,263,130260,2022-05
0604380070 CERTOLIZUMABE PEGOL 200 MG/ML INJETAVEL (POR SERINGA PREENCHIDA),143,143,130260,2022-05
0604380089 GOLIMUMABE 50 MG INJETAVEL (POR SERINGA PREENCHIDA,31,31,130260,2022-05
"0604390092 BETAINTERFERONA 1A 6000000 UI (30 MCG) INJETAVEL (POR FRASCO-AMPOLA, SERINGA PREENCHIDA OU CANETA",12,12,130260,2022-05
0604390106 BETAINTERFERONA 1A 12000000 UI (44 MCG) INJETAVEL (POR SERINGA PREENCHIDA),64,64,130260,2022-05
0604390114 BETAINTERFERONA 1B 9600000 UI (300MCG) INJETAVEL (POR FRASCO-AMPOLA),30,30,130260,2022-05
0604400012 SEVELAMER 800 MG (POR COMPRIMIDO),106038,106038,130260,2022-05
0604410018 METADONA 5 MG (POR COMPRIMIDO),30,30,130260,2022-05
0604430019 RALOXIFENO 60 MG (POR COMPRIMIDO),60,60,130260,2022-05
"0604440014 ALFADORNASE 2,5 MG (POR AMPOLA)",90,90,130260,2022-05
